Date,Open,High,Low,Close,Adj Close,Volume
9/8/2017,23.028847,23.076923,22.673077,22.903847,21.621433,46388600
9/11/2017,22.884615,22.971153,22.711538,22.807692,21.530661,45038800
9/12/2017,22.903847,22.990385,22.798077,22.990385,21.703125,51649100
9/13/2017,23.009615,23.25,23,23.182692,21.884663,40174800
9/14/2017,23.173077,23.336538,23.01923,23.326923,22.020819,43767800
9/15/2017,23.173077,23.240385,22.836538,23.009615,21.947081,69222400
9/18/2017,23.038462,23.60577,23.009615,23.51923,22.433163,54604600
9/19/2017,23.51923,23.528847,23.096153,23.26923,22.194708,47154100
9/20/2017,23.26923,23.471153,23.259615,23.384615,22.304764,41361100
9/21/2017,23.39423,23.884615,23.240385,23.798077,22.699133,54200100
9/22/2017,23.884615,24.076923,23.817308,23.913462,22.809189,41306200
9/25/2017,23.961538,24.211538,23.89423,24.14423,23.029301,44187500
9/26/2017,24.182692,24.240385,23.961538,23.971153,22.864214,42383300
9/27/2017,24.038462,24.086538,23.346153,23.432692,22.35062,58748500
9/28/2017,23.451923,23.509615,23.23077,23.307692,22.23139,37600500
9/29/2017,23.288462,23.35577,23.086538,23.25,22.176367,35020600
10/2/2017,23.288462,23.663462,23.173077,23.625,22.534044,44201200
10/3/2017,23.663462,23.875,23.39423,23.846153,22.744991,35263800
10/4/2017,23.923077,23.932692,23.490385,23.538462,22.451508,33435300
10/5/2017,23.451923,23.625,23.221153,23.596153,22.506533,36149200
10/6/2017,23.471153,23.596153,23.201923,23.451923,22.368963,42358900
10/9/2017,23.173077,23.221153,22.35577,22.528847,21.488514,145914900
10/10/2017,22.788462,22.942308,22.423077,22.461538,21.424313,83793900
10/11/2017,22.240385,22.375,22.01923,22.182692,21.158342,84419800
10/12/2017,22.163462,22.201923,21.951923,22.163462,21.140001,62346600
10/13/2017,22.259615,22.336538,22.076923,22.096153,21.0758,42007400
10/16/2017,22.10577,22.576923,22.048077,22.461538,21.424313,51748100
10/17/2017,22.326923,22.35577,22.115385,22.298077,21.268398,60984600
10/18/2017,22.307692,22.384615,22.182692,22.23077,21.204199,36369500
10/19/2017,22.25,22.865385,22.163462,22.673077,21.626085,78597000
10/20/2017,21.288462,22.923077,21.25,22.913462,21.855366,200100500
10/23/2017,22.538462,22.538462,21.326923,21.461538,20.47049,194834500
10/24/2017,21.26923,21.451923,20.913462,21.048077,20.07612,138960500
10/25/2017,21,21.048077,20.48077,20.673077,19.718441,114938900
10/26/2017,20.740385,20.817308,20.384615,20.5,19.553352,89735000
10/27/2017,20.442308,20.48077,19.846153,19.990385,19.067272,102475900
10/30/2017,19.826923,19.923077,19.48077,19.625,18.718761,102320900
10/31/2017,19.48077,19.615385,19.278847,19.384615,18.489475,101927300
11/1/2017,19.298077,19.73077,19.192308,19.25,18.361076,95382900
11/2/2017,19.278847,19.307692,18.875,19.173077,18.287704,84792900
11/3/2017,19.153847,19.548077,19.096153,19.365385,18.471134,70575400
11/6/2017,19.73077,19.740385,19.307692,19.35577,18.461964,63106600
11/7/2017,19.39423,19.471153,19.346153,19.432692,18.535328,43327600
11/8/2017,19.432692,19.538462,19.298077,19.346153,18.452791,41269800
11/9/2017,19.26923,19.298077,19.086538,19.221153,18.333563,52884500
11/10/2017,19.211538,19.884615,19.134615,19.701923,18.79213,104762200
11/13/2017,19.48077,19.951923,18.028847,18.288462,17.443939,272019600
11/14/2017,18.067308,18.153847,16.788462,17.211538,16.416748,325059000
11/15/2017,16.836538,17.673077,16.826923,17.557692,16.746916,150142700
11/16/2017,17.76923,17.76923,17.35577,17.548077,16.737743,92951600
11/17/2017,17.634615,17.759615,17.509615,17.509615,16.701057,62875400
11/20/2017,17.259615,17.432692,17.14423,17.288462,16.490116,66491400
11/21/2017,17.259615,17.375,17.01923,17.14423,16.352545,81035600
11/22/2017,17.451923,17.548077,17.153847,17.451923,16.646032,57040600
11/24/2017,17.673077,17.673077,17.451923,17.490385,16.682714,25893600
11/27/2017,17.634615,17.788462,17.39423,17.423077,16.618515,82006400
11/28/2017,17.471153,17.73077,17.365385,17.701923,16.884487,58360000
11/29/2017,17.740385,17.826923,17.60577,17.76923,16.948685,57365800
11/30/2017,17.846153,17.875,17.48077,17.586538,16.774427,70777600
12/1/2017,17.576923,17.576923,17.173077,17.192308,16.398403,85308700
12/4/2017,17.307692,17.365385,17.192308,17.259615,16.462603,71081800
12/5/2017,17.096153,17.317308,16.990385,17.076923,16.288345,68447400
12/6/2017,16.932692,17.153847,16.923077,16.98077,16.311253,45670100
12/7/2017,17.125,17.365385,16.951923,17.028847,16.357435,57808000
12/8/2017,17.038462,17.134615,16.98077,17.028847,16.357435,56621200
12/11/2017,16.932692,17.10577,16.85577,16.971153,16.302017,60498000
12/12/2017,17.259615,17.346153,16.971153,17.221153,16.54216,69505600
12/13/2017,17.23077,17.298077,17.076923,17.076923,16.403616,43788600
12/14/2017,17.086538,17.134615,16.961538,16.961538,16.292782,50487600
12/15/2017,17.096153,17.14423,16.98077,17.134615,16.459034,91917100
12/18/2017,17.182692,17.35577,17.067308,17.076923,16.403616,56069900
12/19/2017,17.086538,17.115385,16.875,16.913462,16.246601,68115900
12/20/2017,16.951923,16.971153,16.692308,16.778847,16.117292,78379600
12/21/2017,16.788462,17.009615,16.76923,16.798077,16.135763,70592800
12/22/2017,16.836538,16.884615,16.73077,16.826923,16.163471,48225200
12/26/2017,16.778847,16.98077,16.73077,16.759615,16.214457,57551400
12/27/2017,16.788462,16.951923,16.64423,16.711538,16.167936,62531700
12/28/2017,16.682692,16.73077,16.586538,16.692308,16.149334,63372200
12/29/2017,16.60577,16.85577,16.60577,16.778847,16.233057,79195400
1/2/2018,16.903847,17.298077,16.85577,17.288462,16.726093,80673100
1/3/2018,17.596153,17.634615,17.336538,17.451923,16.884241,84731100
1/4/2018,17.673077,17.903847,17.596153,17.817308,17.237741,85856600
1/5/2018,18.134615,18.14423,17.788462,17.826923,17.247042,83074800
1/8/2018,17.951923,17.98077,17.403847,17.576923,17.005173,85381500
1/9/2018,17.625,17.942308,17.413462,17.846153,17.265648,69056200
1/10/2018,17.875,18.326923,17.865385,18.201923,17.60984,85615000
1/11/2018,18.490385,18.64423,18.26923,18.288462,17.693567,103714600
1/12/2018,18.384615,18.413462,17.98077,18.038462,17.4517,90559700
1/16/2018,17.615385,17.798077,17.26923,17.509615,16.940054,213883200
1/17/2018,16.971153,17.01923,16.596153,16.682692,16.140028,195038600
1/18/2018,16.73077,16.807692,16.115385,16.125,15.60048,179153900
1/19/2018,16.009615,16.086538,15.403846,15.634615,15.126045,223545000
1/22/2018,15.288462,15.701923,15.192307,15.548077,15.042322,139580700
1/23/2018,15.673077,16.375,15.644231,16.240385,15.712111,128165900
1/24/2018,16.346153,16.692308,15.625,15.807693,15.293493,173698400
1/25/2018,15.865385,15.980769,15.509615,15.557693,15.051625,98859300
1/26/2018,15.509615,15.538462,15.317307,15.509615,15.005111,94524100
1/29/2018,15.403846,15.798077,15.355769,15.653846,15.144651,77099800
1/30/2018,15.480769,15.644231,15.336538,15.336538,14.837666,70984300
1/31/2018,15.442307,15.644231,15.375,15.548077,15.042322,79839900
2/1/2018,15.442307,15.490385,15.307693,15.403846,14.902783,54936900
2/2/2018,15.278846,15.317307,15,15.038462,14.549285,85586500
2/5/2018,14.884615,15.028846,14.336538,14.336538,13.870193,128171200
2/6/2018,14.25,14.75,14.144231,14.682693,14.20509,131892600
2/7/2018,14.721154,14.923077,14.663462,14.663462,14.186481,79047400
2/8/2018,14.605769,14.625,13.894231,13.894231,13.442273,144181500
2/9/2018,14.125,14.451923,13.682693,14.365385,13.898102,134218000
2/12/2018,14.480769,14.557693,14.211538,14.25,13.786471,78605600
2/13/2018,14.173077,14.221154,13.971154,14.105769,13.646931,76648300
2/14/2018,14.125,14.451923,14.076923,14.326923,13.860891,89348400
2/15/2018,14.355769,14.557693,14.201923,14.278846,13.814378,57080400
2/16/2018,14.278846,14.644231,14.240385,14.471154,14.00043,67313700
2/20/2018,14.346154,14.394231,14.057693,14.173077,13.712049,64132300
2/21/2018,14.144231,14.163462,13.894231,13.932693,13.479484,102035900
2/22/2018,13.971154,14.490385,13.932693,14.057693,13.600418,81637000
2/23/2018,13.971154,14.105769,13.932693,13.932693,13.595539,55029100
2/26/2018,13.836538,14.115385,13.413462,14.086538,13.745664,151029400
2/27/2018,14.105769,14.596154,13.942307,13.942307,13.604921,96744900
2/28/2018,14.038462,14.057693,13.548077,13.567307,13.238997,92158600
3/1/2018,13.615385,13.711538,13.413462,13.480769,13.154552,95550700
3/2/2018,13.451923,13.692307,13.432693,13.576923,13.248379,77614700
3/5/2018,13.634615,14.086538,13.576923,13.865385,13.52986,90947400
3/6/2018,14.038462,14.105769,13.951923,14.076923,13.736281,60431100
3/7/2018,13.923077,14.028846,13.634615,13.951923,13.614305,86319100
3/8/2018,13.942307,14.076923,13.855769,13.961538,13.623688,51579000
3/9/2018,14.057693,14.375,13.951923,14.365385,14.017761,66722400
3/12/2018,14.442307,14.740385,14.384615,14.519231,14.167885,73035600
3/13/2018,14.125,14.173077,13.788462,13.875,13.539243,123467100
3/14/2018,13.903846,14.028846,13.692307,13.721154,13.389119,59349500
3/15/2018,13.759615,13.990385,13.711538,13.807693,13.473565,49321800
3/16/2018,13.788462,13.865385,13.634615,13.759615,13.426651,119068500
3/19/2018,13.711538,13.730769,13.461538,13.528846,13.201465,68831500
3/20/2018,13.557693,13.567307,13.096154,13.115385,12.79801,92478300
3/21/2018,13.134615,13.423077,13.048077,13.346154,13.023195,67748300
3/22/2018,13.221154,13.259615,12.807693,12.836538,12.525911,74076700
3/23/2018,12.884615,12.932693,12.519231,12.567307,12.263195,87403900
3/26/2018,12.721154,12.730769,12.240385,12.394231,12.094307,109653100
3/27/2018,12.423077,13.192307,12.326923,12.923077,12.610354,161167300
3/28/2018,13,13.413462,12.586538,13.153846,12.83554,144668800
3/29/2018,13.057693,13.134615,12.836538,12.961538,12.647886,77494800
4/2/2018,12.932693,13.019231,12.461538,12.615385,12.31011,74970400
4/3/2018,12.615385,12.634615,12.307693,12.625,12.319491,62176500
4/4/2018,12.326923,12.788462,12.298077,12.769231,12.460232,59459200
4/5/2018,12.778846,13.038462,12.663462,12.913462,12.600973,55667200
4/6/2018,12.807693,12.951923,12.432693,12.557693,12.253813,66004500
4/9/2018,12.596154,12.653846,12.326923,12.336538,12.038011,71065900
4/10/2018,12.509615,12.634615,12.451923,12.548077,12.24443,59724800
4/11/2018,12.413462,12.576923,12.355769,12.471154,12.169369,52228800
4/12/2018,12.528846,12.740385,12.471154,12.673077,12.366406,66176400
4/13/2018,12.894231,13.153846,12.846154,12.971154,12.657269,74015200
4/16/2018,12.980769,13.057693,12.721154,12.817307,12.507146,60610100
4/17/2018,12.865385,13.336538,12.846154,13.259615,12.93875,75014200
4/18/2018,13.346154,13.384615,13.096154,13.134615,12.816775,44702800
4/19/2018,13.144231,13.519231,13.105769,13.451923,13.126405,91293500
4/20/2018,14.365385,14.471154,13.788462,13.980769,13.642453,196233400
4/23/2018,14.182693,14.211538,13.836538,13.961538,13.623688,76249400
4/24/2018,14.096154,14.201923,13.980769,14.115385,13.77381,77232100
4/25/2018,14.153846,14.163462,13.375,13.509615,13.1827,115712200
4/26/2018,13.567307,13.942307,13.519231,13.826923,13.49233,67452500
4/27/2018,13.673077,13.923077,13.644231,13.826923,13.49233,50780700
4/30/2018,13.817307,13.836538,13.528846,13.528846,13.201465,50476100
5/1/2018,13.538462,13.548077,13.298077,13.509615,13.1827,53427400
5/2/2018,13.557693,13.826923,13.538462,13.634615,13.304676,53745100
5/3/2018,13.644231,13.644231,13.317307,13.394231,13.070107,63124800
5/4/2018,13.336538,13.586538,13.240385,13.557693,13.229613,43585300
5/7/2018,13.548077,13.634615,13.461538,13.528846,13.201465,34183200
5/8/2018,13.634615,13.932693,13.548077,13.721154,13.389119,61709500
5/9/2018,13.798077,14.115385,13.75,14.057693,13.717515,52902600
5/10/2018,14.192307,14.192307,13.942307,14.125,13.783194,38980100
5/11/2018,14.173077,14.201923,13.961538,14.038462,13.69875,29755500
5/14/2018,14.134615,14.230769,14.076923,14.144231,13.801958,42674300
5/15/2018,14.134615,14.153846,14.009615,14.144231,13.801958,36669000
5/16/2018,14.144231,14.519231,14.125,14.451923,14.102205,56808300
5/17/2018,14.538462,14.653846,14.346154,14.451923,14.102205,52757700
5/18/2018,14.5,14.519231,14.346154,14.394231,14.04591,35738300
5/21/2018,14.769231,14.951923,14.615385,14.673077,14.318007,81033400
5/22/2018,14.798077,14.990385,14.701923,14.701923,14.346157,68368600
5/23/2018,14.615385,14.625,13.567307,13.634615,13.304676,153232100
5/24/2018,13.788462,14.153846,13.692307,14.038462,13.69875,109630500
5/25/2018,14.048077,14.105769,13.855769,14.067307,13.726898,51686600
5/29/2018,13.923077,13.961538,13.480769,13.634615,13.304676,79086100
5/30/2018,13.596154,13.692307,13.480769,13.625,13.295293,54296700
5/31/2018,13.557693,13.586538,13.413462,13.538462,13.210848,57674600
6/1/2018,13.557693,13.605769,13.413462,13.557693,13.229613,59164300
6/4/2018,13.586538,13.663462,13.153846,13.182693,12.863689,85712900
6/5/2018,13.182693,13.394231,13,13.269231,12.948133,73266300
6/6/2018,13.288462,13.355769,13.105769,13.115385,12.79801,64631100
6/7/2018,13.105769,13.269231,13.086538,13.25,12.929365,73821600
6/8/2018,13.25,13.528846,13.182693,13.394231,13.070107,52254600
6/11/2018,13.451923,13.490385,13.317307,13.442307,13.117022,45345700
6/12/2018,13.490385,13.596154,13.375,13.442307,13.117022,43179800
6/13/2018,13.480769,13.519231,13.298077,13.355769,13.032577,36919700
6/14/2018,13.336538,13.375,13.038462,13.115385,12.79801,63097900
6/15/2018,12.990385,13,12.788462,12.788462,12.59423,100027300
6/18/2018,12.701923,12.721154,12.596154,12.692307,12.499536,71073800
6/19/2018,12.557693,12.567307,12.403846,12.451923,12.262802,80989400
6/20/2018,12.269231,12.605769,12.259615,12.384615,12.196516,100282600
6/21/2018,12.317307,12.326923,12.125,12.269231,12.082885,73519800
6/22/2018,12.269231,12.576923,12.269231,12.548077,12.357495,70665100
6/25/2018,12.528846,12.548077,12.25,12.259615,12.073414,79892500
6/26/2018,12.942307,13.403846,12.875,13.211538,13.01088,222386500
6/27/2018,13.326923,13.884615,13.269231,13.423077,13.219204,140816600
6/28/2018,13.403846,13.461538,13.153846,13.298077,13.096104,67008200
6/29/2018,13.298077,13.365385,13.048077,13.086538,12.887778,74837600
7/2/2018,12.961538,13.028846,12.682693,12.855769,12.660515,65284800
7/3/2018,12.836538,12.971154,12.788462,12.855769,12.660515,33500800
7/5/2018,12.865385,12.923077,12.538462,12.913462,12.717331,55683800
7/6/2018,12.855769,13.365385,12.807693,13.317307,13.115043,62423200
7/9/2018,13.403846,13.596154,13.375,13.413462,13.209736,69743500
7/10/2018,13.461538,13.634615,13.442307,13.625,13.418061,62727700
7/11/2018,13.519231,13.740385,13.451923,13.451923,13.247613,49156700
7/12/2018,13.509615,13.596154,13.394231,13.451923,13.247613,41417400
7/13/2018,13.432693,13.528846,13.346154,13.355769,13.152921,50445700
7/16/2018,13.355769,13.413462,13.269231,13.365385,13.16239,44574600
7/17/2018,13.317307,13.355769,13.125,13.163462,12.963532,61476000
7/18/2018,13.211538,13.278846,13.173077,13.221154,13.02035,42676400
7/19/2018,13.192307,13.346154,13.096154,13.201923,13.001411,77961300
7/20/2018,13.192307,13.25,12.480769,12.615385,12.423782,178095200
7/23/2018,12.519231,12.615385,12.403846,12.490385,12.30068,93946100
7/24/2018,12.423077,12.625,12.355769,12.615385,12.423782,58933200
7/25/2018,12.625,12.644231,12.461538,12.605769,12.414311,55487400
7/26/2018,12.596154,12.759615,12.557693,12.644231,12.452189,56692400
7/27/2018,12.615385,12.673077,12.480769,12.557693,12.366964,40903800
7/30/2018,12.538462,12.701923,12.509615,12.653846,12.461658,41147600
7/31/2018,12.682693,13.125,12.653846,13.105769,12.906717,74561600
8/1/2018,13.028846,13.028846,12.730769,12.730769,12.537413,46309400
8/2/2018,12.663462,12.701923,12.557693,12.663462,12.471128,38038300
8/3/2018,12.644231,12.740385,12.596154,12.634615,12.442719,36654900
8/6/2018,12.615385,12.673077,12.557693,12.596154,12.404842,33788800
8/7/2018,12.615385,12.740385,12.519231,12.653846,12.461658,58868000
8/8/2018,12.682693,12.682693,12.471154,12.548077,12.357495,42015300
8/9/2018,12.509615,12.528846,12.413462,12.442307,12.253333,33786600
8/10/2018,12.413462,12.413462,12.221154,12.278846,12.092353,50390300
8/13/2018,12.230769,12.240385,11.913462,11.971154,11.789336,69783300
8/14/2018,12,12.115385,11.846154,11.875,11.694641,51585600
8/15/2018,11.798077,11.884615,11.480769,11.75,11.57154,67295300
8/16/2018,11.788462,11.884615,11.740385,11.826923,11.647296,54063600
8/17/2018,11.788462,11.865385,11.740385,11.826923,11.647296,48823300
8/20/2018,11.798077,11.913462,11.673077,11.826923,11.647296,39266700
8/21/2018,11.865385,12.201923,11.855769,12.144231,11.959783,60265500
8/22/2018,12.125,12.134615,11.942307,11.990385,11.808273,45184000
8/23/2018,11.932693,12.076923,11.913462,12.057693,11.874558,39576700
8/24/2018,12.038462,12.076923,11.990385,12.019231,11.83668,40216800
8/27/2018,12,12.288462,11.971154,12.278846,12.092353,46473100
8/28/2018,12.278846,12.394231,12.230769,12.269231,12.082885,61432000
8/29/2018,12.278846,12.480769,12.182693,12.471154,12.281741,49700000
8/30/2018,12.375,12.471154,12.259615,12.278846,12.092353,46454200
8/31/2018,12.240385,12.451923,12.211538,12.442307,12.253333,52419200
9/4/2018,12.384615,12.384615,12.144231,12.182693,11.99766,46630400
9/5/2018,11.971154,12.096154,11.769231,12.076923,11.893498,57274400
9/6/2018,12.019231,12.307693,12.019231,12.028846,11.84615,42244500
9/7/2018,11.913462,11.961538,11.798077,11.923077,11.741987,47701800
9/10/2018,11.884615,12.211538,11.875,12.028846,11.84615,45109600
9/11/2018,11.961538,11.990385,11.759615,11.855769,11.675704,41760000
9/12/2018,11.826923,12.144231,11.759615,12.125,11.940845,41793000
9/13/2018,12.182693,12.259615,11.951923,12.221154,12.035537,56861700
9/14/2018,12.048077,12.259615,11.903846,12.192307,12.126197,72768500
9/17/2018,12.125,12.394231,12.115385,12.211538,12.145324,52698400
9/18/2018,12.182693,12.259615,12.076923,12.173077,12.10707,44608500
9/19/2018,12.134615,12.490385,12.076923,12.365385,12.298335,64586100
9/20/2018,12.105769,12.201923,11.884615,11.980769,11.915806,91858600
9/21/2018,11.923077,12.076923,11.692307,11.701923,11.638472,99235800
9/24/2018,11.634615,11.634615,11.153846,11.288462,11.227252,154533400
9/25/2018,11.278846,11.307693,10.788462,10.836538,10.777781,139041900
9/26/2018,10.817307,11.115385,10.778846,10.951923,10.892538,97109500
9/27/2018,10.932693,11.298077,10.923077,11.086538,11.026423,85484000
9/28/2018,11,11.067307,10.817307,10.855769,10.796906,79637000
10/1/2018,12.519231,12.567307,11.480769,11.625,11.561966,320431000
10/2/2018,11.846154,12,11.317307,11.846154,11.781919,154654000
10/3/2018,11.865385,12.144231,11.807693,12,11.934933,86284700
10/4/2018,11.932693,12.192307,11.865385,12.173077,12.10707,77908500
10/5/2018,12.384615,12.788462,12.365385,12.673077,12.60436,157206800
10/8/2018,13,13.115385,12.75,13.086538,13.015578,179555400
10/9/2018,13.182693,13.25,12.894231,13.028846,12.958199,114866000
10/10/2018,12.875,13.134615,12.721154,12.769231,12.699992,95620700
10/11/2018,12.615385,12.778846,12.173077,12.230769,12.164449,120808300
10/12/2018,12.048077,12.336538,11.730769,11.846154,11.781919,128136800
10/15/2018,11.778846,12.019231,11.673077,11.682693,11.619347,65145800
10/16/2018,11.759615,11.817307,11.538462,11.634615,11.571529,89945200
10/17/2018,11.778846,12.076923,11.653846,11.721154,11.657598,86770400
10/18/2018,11.673077,11.951923,11.596154,11.903846,11.8393,84781000
10/19/2018,11.807693,12.240385,11.788462,12.076923,12.011439,90256900
10/22/2018,12.105769,12.144231,11.855769,11.903846,11.8393,52253200
10/23/2018,11.682693,12.25,11.615385,12.201923,12.13576,85160400
10/24/2018,12.221154,12.317307,11.673077,11.701923,11.638472,86694700
10/25/2018,11.730769,11.807693,11.269231,11.346154,11.284631,91770700
10/26/2018,11.144231,11.201923,10.740385,10.865385,10.80647,122317200
10/29/2018,10.990385,11.278846,10.509615,10.730769,10.672584,124642600
10/30/2018,10.153846,10.961538,9.490385,9.788462,9.735385,358775700
10/31/2018,9.788462,9.990385,9.423077,9.711538,9.658879,209953700
11/1/2018,9.625,9.836538,9.173077,9.211538,9.161591,245822000
11/2/2018,9.25,9.288462,8.721154,8.932693,8.884257,274055100
11/5/2018,9.028846,9.163462,8.913462,8.923077,8.874693,129364500
11/6/2018,9,9.173077,9,9.057693,9.008578,117445300
11/7/2018,9.086538,9.096154,8.788462,8.846154,8.798188,128981500
11/8/2018,8.788462,8.980769,8.701923,8.75,8.702555,168268600
11/9/2018,8.451923,8.615385,7.836538,8.25,8.205267,284483900
11/12/2018,8.096154,8.125,7.423077,7.682693,7.641035,254996400
11/13/2018,7.711538,8.701923,7.663462,8.278846,8.233955,214048600
11/14/2018,8.423077,8.509615,7.875,8,7.956621,176976500
11/15/2018,7.923077,8.269231,7.75,7.855769,7.813173,133613800
11/16/2018,7.769231,7.884615,7.432693,7.711538,7.669724,183673200
11/19/2018,7.682693,7.923077,7.490385,7.538462,7.497586,154000300
11/20/2018,7.375,7.557693,7.240385,7.355769,7.315884,149041800
11/21/2018,7.490385,7.625,7.432693,7.509615,7.468895,87820500
11/23/2018,7.480769,7.557693,7.259615,7.278846,7.239378,45209900
11/26/2018,7.317307,7.442307,6.980769,7.288462,7.248941,164993700
11/27/2018,7.201923,7.336538,7.086538,7.153846,7.115056,114823200
11/28/2018,7.105769,7.471154,7.086538,7.442307,7.401953,129279400
11/29/2018,7.355769,7.692307,7.201923,7.634615,7.593218,128318600
11/30/2018,7.365385,7.384615,7.115385,7.211538,7.172435,194566200
12/3/2018,7.25,7.644231,7.240385,7.509615,7.468895,135909800
12/4/2018,7.451923,7.509615,7,7,6.962044,138662900
12/6/2018,6.923077,7.105769,6.875,7.067307,7.028986,117484300
12/7/2018,7.019231,7.096154,6.721154,6.740385,6.703836,119059300
12/10/2018,6.701923,6.846154,6.490385,6.663462,6.62733,117355400
12/11/2018,6.769231,6.855769,6.403846,6.5,6.464755,129563800
12/12/2018,6.576923,6.759615,6.442307,6.451923,6.416939,110052800
12/13/2018,7.201923,7.211538,6.846154,6.923077,6.885538,215573200
12/14/2018,6.807693,6.971154,6.730769,6.826923,6.789905,133952700
12/17/2018,6.817307,6.951923,6.740385,6.875,6.837722,134920300
12/18/2018,6.903846,7.336538,6.884615,7,6.962044,152644400
12/19/2018,7.346154,7.644231,7.259615,7.365385,7.335927,228253100
12/20/2018,7.355769,7.519231,7.076923,7.153846,7.125235,189647700
12/21/2018,7.038462,7.163462,6.826923,6.875,6.847504,193077300
12/24/2018,6.788462,6.855769,6.634615,6.653846,6.627234,72810800
12/26/2018,6.721154,7.125,6.509615,7.105769,7.07735,135032100
12/27/2018,6.903846,6.990385,6.682693,6.990385,6.962427,124569700
12/28/2018,6.913462,7.355769,6.913462,7.221154,7.192273,126537600
12/31/2018,7.230769,7.326923,7.067307,7.278846,7.249735,112695900
1/2/2019,7.173077,7.865385,7.125,7.740385,7.709427,134528200
1/3/2019,7.711538,7.884615,7.480769,7.75,7.719004,127866900
1/4/2019,7.875,7.942307,7.673077,7.913462,7.881812,124887100
1/7/2019,8.221154,8.451923,7.971154,8.403846,8.370234,186871700
1/8/2019,8.567307,8.692307,8.192307,8.230769,8.197851,152859600
1/9/2019,8.192307,8.423077,7.865385,8.173077,8.140388,120958500
1/10/2019,8.173077,8.605769,8.163462,8.596154,8.561773,116835100
1/11/2019,8.528846,8.605769,8.384615,8.596154,8.561773,83896000
1/14/2019,8.471154,8.653846,8.423077,8.557693,8.523466,84945200
1/15/2019,8.567307,8.586538,8.365385,8.394231,8.360658,97820500
1/16/2019,8.375,8.653846,8.326923,8.634615,8.600081,87636300
1/17/2019,8.557693,8.836538,8.413462,8.788462,8.753312,110023800
1/18/2019,8.875,8.894231,8.682693,8.711538,8.676696,96443800
1/22/2019,8.634615,8.644231,8.230769,8.326923,8.293619,112498800
1/23/2019,8.355769,8.5,8.278846,8.394231,8.360658,75281300
1/24/2019,8.298077,8.625,8.278846,8.442307,8.408543,93944800
1/25/2019,8.509615,8.855769,8.5,8.807693,8.772467,116798800
1/28/2019,8.634615,8.653846,8.413462,8.586538,8.552197,95301300
1/29/2019,8.557693,8.778846,8.317307,8.557693,8.523466,119046400
1/30/2019,8.634615,8.923077,8.538462,8.75,8.715005,89891900
1/31/2019,9.557693,10.355769,9.384615,9.769231,9.730159,362585000
2/1/2019,9.807693,10.028846,9.576923,9.798077,9.75889,164488200
2/4/2019,9.875,9.942307,9.711538,9.817307,9.778043,107373600
2/5/2019,9.855769,10.240385,9.778846,10.221154,10.180275,106936000
2/6/2019,10.259615,10.490385,10.028846,10.067307,10.027043,125305900
2/7/2019,10.019231,10.038462,9.586538,9.673077,9.63439,113052300
2/8/2019,9.625,9.711538,9.173077,9.432693,9.394966,123291400
2/11/2019,9.490385,9.759615,9.451923,9.644231,9.605659,73515000
2/12/2019,9.682693,9.759615,9.528846,9.596154,9.557775,69807100
2/13/2019,9.596154,10.019231,9.567307,9.971154,9.931274,102894400
2/14/2019,9.894231,9.903846,9.567307,9.653846,9.615235,97122500
2/15/2019,9.730769,9.884615,9.673077,9.701923,9.663121,81478200
2/19/2019,9.644231,9.759615,9.567307,9.740385,9.701428,66111100
2/20/2019,9.701923,9.740385,9.625,9.711538,9.672697,50594500
2/21/2019,9.644231,9.807693,9.615385,9.644231,9.605659,51514500
2/22/2019,9.663462,9.788462,9.605769,9.778846,9.739735,52770900
2/25/2019,11.125,11.298077,10.365385,10.403846,10.362236,301841600
2/26/2019,10.79,10.9,10.53,10.66,10.617366,103990600
2/27/2019,10.83,10.93,10.64,10.88,10.836486,108833400
2/28/2019,10.82,10.85,10.33,10.39,10.348446,90862100
3/1/2019,10.45,10.52,10.05,10.27,10.228926,89000200
3/4/2019,10.32,10.52,10.22,10.38,10.338485,69762900
3/5/2019,10.38,10.57,9.58,9.89,9.850446,178783600
3/6/2019,9.26,9.64,9.05,9.11,9.073564,205777700
3/7/2019,9.08,9.45,9.07,9.45,9.412205,127481100
3/8/2019,9.33,9.68,9.28,9.58,9.551793,87518700
3/11/2019,9.45,10.02,9.33,9.9,9.870851,106050400
3/12/2019,9.93,10.14,9.66,9.76,9.731263,99369500
3/13/2019,9.73,10.05,9.7,10.02,9.990498,74164500
3/14/2019,10.3,10.5,10.2,10.3,10.269673,133870800
3/15/2019,10.29,10.45,9.9,9.96,9.930675,189194100
3/18/2019,9.99,10.31,9.97,10.2,10.169967,91647500
3/19/2019,10.22,10.34,10.14,10.19,10.159996,54680900
3/20/2019,10.13,10.33,10.12,10.22,10.189909,48370000
3/21/2019,10.2,10.33,10.13,10.27,10.239761,50518900
3/22/2019,10.22,10.24,9.92,9.98,9.950615,81563500
3/25/2019,9.96,10.13,9.81,9.88,9.850909,49727700
3/26/2019,9.95,10.15,9.93,10.1,10.070262,47624800
3/27/2019,10.08,10.18,9.9,9.96,9.930675,55148300
3/28/2019,9.96,10.01,9.8,9.89,9.86088,45199400
3/29/2019,9.98,10.03,9.92,9.99,9.960586,48519100
4/1/2019,10.02,10.13,10,10.1,10.070262,51346000
4/2/2019,10.06,10.28,10.04,10.24,10.209849,51748200
4/3/2019,10.26,10.28,10,10.1,10.070262,56139500
4/4/2019,10.1,10.12,9.97,10.03,10.000467,41034100
